구분,Unnamed: 1,Unnamed: 2,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,95% CI
,70이상,,52.4(1.2),53.9(1.2),50.8(1.3),54.0(1.3),58.5(1.2),59.3(1.0),57.7(1.0),59.4(1.1),59.8(1.1),59.4(1.2),63.9(1.1),61.3(1.0),60.1(1.1),62.2(1.1),62.3(1.0),64.2(0.9),62.9(1.0),60.9-65.0
충북,N,(명),"11,032","10,267","10,433","10,479","10,490","10,561","10,434","10,630","11,310","11,309","11,320","11,359","11,235","11,194","11,303","11,419","11,424",
,전체,(조율),19.3(0.7),20.8(0.5),21.2(0.5),22.8(0.5),23.4(0.5),23.6(0.6),24.9(0.6),26.5(0.6),25.7(0.5),27.0(0.6),27.2(0.6),27.5(0.6),26.9(0.6),28.6(0.5),29.7(0.6),29.3(0.6),30.3(0.6),29.2-31.4
,,(표준화율),16.8(0.5),18.0(0.4),18.2(0.4),19.3(0.4),19.7(0.4),19.4(0.4),20.2(0.4),21.1(0.4),19.9(0.4),20.9(0.4),20.3(0.4),20.4(0.4),19.6(0.4),20.5(0.4),21.0(0.4),20.0(0.4),20.9(0.4),20.1-21.7
,남,,16.2(0.7),18.6(0.6),19.2(0.7),20.6(0.7),22.8(0.8),21.7(0.8),23.7(0.8),26.4(0.8),25.1(0.7),26.3(0.8),26.4(0.8),27.4(0.8),26.6(0.7),28.2(0.8),30.5(0.8),29.3(0.8),30.5(0.8),28.9-32.0
,여,,22.3(1.1),22.9(0.7),23.2(0.6),24.8(0.7),24.0(0.6),25.5(0.8),26.0(0.7),26.6(0.7),26.3(0.7),27.7(0.7),27.9(0.7),27.6(0.7),27.2(0.7),29.0(0.7),29.0(0.7),29.2(0.8),30.1(0.7),28.7-31.5
,30-39,,1.8(0.4),2.5(0.4),2.6(0.5),3.0(0.5),4.1(0.6),3.9(0.5),3.3(0.6),4.7(0.6),3.6(0.6),4.6(0.6),3.5(0.5),4.2(0.6),5.2(0.7),4.2(0.6),4.7(0.7),3.5(0.6),3.7(0.6),2.5-5.0
,40-49,,10.2(0.9),9.8(0.8),8.5(0.7),10.5(0.8),11.0(0.9),9.8(0.8),11.4(1.0),11.8(0.9),10.7(0.8),12.1(0.9),11.5(0.9),11.4(0.9),10.7(0.9),12.3(0.9),12.2(0.9),10.2(0.8),13.9(0.9),12.1-15.8
,50-59,,21.6(1.3),23.2(1.1),25.4(1.2),25.6(1.2),23.9(1.1),24.0(1.1),26.3(1.2),29.1(1.2),24.3(1.1),25.7(1.2),24.3(1.1),26.1(1.1),24.6(1.0),25.2(1.1),26.4(1.1),27.2(1.1),24.7(1.0),22.6-26.7
,60-69,,37.7(1.9),41.4(1.5),43.9(1.6),44.3(1.4),44.8(1.6),43.8(1.5),44.5(1.6),42.8(1.3),45.4(1.3),44.2(1.3),44.3(1.3),42.8(1.3),40.4(1.2),43.2(1.3),42.0(1.2),42.2(1.1),44.1(1.3),41.7-46.6
,70이상,,48.2(1.7),52.2(1.4),49.8(1.4),53.4(1.5),55.5(1.3),57.3(1.3),56.9(1.3),58.8(1.3),58.9(1.2),59.5(1.2),61.7(1.2),58.9(1.2),56.3(1.1),58.8(1.2),61.9(1.2),60.0(1.2),59.5(1.3),57.1-62.0
충남,N,(명),"11,692","12,884","12,939","13,150","12,276","12,433","12,345","12,442","12,371","12,403","12,519","12,539","12,306","12,404","13,330","13,339","13,320",
,전체,(조율),20.8(0.5),23.1(0.5),22.4(0.5),24.7(0.5),25.4(0.5),25.9(0.6),25.5(0.6),25.7(0.5),27.3(0.6),27.5(0.6),26.4(0.6),27.5(0.6),28.3(0.6),29.8(0.7),31.1(0.6),31.0(0.5),32.3(0.6),31.2-33.4
,,(표준화율),17.1(0.4),19.3(0.4),18.4(0.4),20.1(0.4),20.7(0.5),20.9(0.4),20.1(0.4),20.4(0.4),21.3(0.5),21.1(0.4),19.5(0.4),20.3(0.4),20.5(0.5),21.5(0.5),22.2(0.5),22.0(0.5),23.1(0.5),22.2-24.1
,남,,17.8(0.6),19.8(0.6),19.3(0.6),22.7(0.6),23.9(0.8),24.8(0.8),24.6(0.8),24.9(0.7),26.6(0.7),26.8(0.8),25.9(0.8),26.9(0.8),27.5(0.9),31.3(1.1),31.4(0.8),31.5(0.8),33.6(0.8),32.0-35.2
,여,,23.6(0.6),26.3(0.6),25.3(0.6),26.6(0.6),27.0(0.7),27.0(0.7),26.5(0.8),26.4(0.6),28.0(0.8),28.3(0.8),26.9(0.8),28.1(0.8),29.1(0.7),28.3(0.8),30.8(0.7),30.4(0.7),31.0(0.7),29.6-32.4
,30-39,,2.3(0.4),3.4(0.5),3.5(0.5),3.8(0.5),5.0(0.8),4.1(0.7),3.3(0.5),5.6(0.8),5.1(0.7),4.8(0.6),3.7(0.6),4.2(0.5),4.1(0.8),8.0(1.2),6.1(0.9),7.2(0.9),7.0(1.0),5.2-8.9
,40-49,,9.0(0.8),12.8(0.8),9.6(0.7),10.7(0.8),12.2(0.9),12.8(1.0),11.5(1.0),13.7(0.9),13.1(0.9),12.7(0.9),10.2(0.8),12.2(1.0),13.5(1.1),11.4(1.0),13.5(0.9),13.3(1.0),16.4(1.0),14.4-18.4
,50-59,,22.9(1.1),23.7(1.0),24.4(1.3),27.0(1.1),27.1(1.1),28.2(1.2),25.1(1.2),23.9(1.1),26.0(1.0),24.0(1.2),26.9(1.2),25.3(1.1),24.8(1.2),26.6(1.3),29.3(1.2),26.7(1.2),28.2(1.1),25.9-30.4
,60-69,,40.8(1.5),42.4(1.3),41.3(1.3),45.0(1.2),43.2(1.4),44.0(1.2),45.6(1.3),40.9(1.5),45.9(1.7),47.7(1.5),40.2(1.4),41.6(1.5),41.8(1.3),43.7(1.4),43.1(1.2),43.4(1.1),43.4(1.1),41.3-45.5
,70이상,,46.4(1.2),51.7(1.2),51.0(1.1),55.0(1.1),56.0(1.1),55.6(1.1),57.8(1.2),55.8(1.1),57.9(1.1),58.7(1.2),58.1(1.3),59.2(1.1),59.0(1.2),59.0(1.0),60.2(1.0),60.0(1.0),61.0(0.9),59.1-62.8
전북,N,(명),"11,431","11,605","11,582","11,662","11,631","11,686","11,568","11,636","11,586","11,663","11,772","11,703","11,529","11,581","11,623","11,737","11,714",
,전체,(조율),19.3(0.5),21.1(0.4),22.2(0.5),22.4(0.5),22.9(0.5),24.6(0.6),24.6(0.6),24.2(0.6),26.8(0.6),26.7(0.7),28.3(0.6),28.4(0.6),29.6(0.6),30.2(0.6),31.5(0.7),33.7(0.6),33.2(0.7),31.8-34.6
,,(표준화율),15.7(0.4),17.2(0.4),17.6(0.4),17.6(0.4),17.5(0.4),18.7(0.4),18.4(0.5),17.5(0.5),19.3(0.4),18.6(0.4),19.3(0.5),18.8(0.4),19.7(0.5),19.9(0.5),20.3(0.6),22.4(0.6),21.5(0.6),20.2-22.7
,남,,17.5(0.7),18.7(0.7),20.6(0.7),20.0(0.6),21.9(0.7),22.7(0.8),23.3(0.8),23.6(1.0),25.6(0.8),26.0(0.9),27.7(0.8),28.0(0.9),28.9(0.9),29.7(0.9),32.1(1.0),34.5(0.9),33.2(1.0),31.2-35.2
,여,,21.0(0.7),23.3(0.6),23.8(0.7),24.7(0.7),23.9(0.7),26.5(0.8),25.8(0.8),24.7(0.7),27.9(0.8),27.4(0.9),28.9(0.8),28.8(0.8),30.2(0.8),30.8(0.7),30.9(1.0),32.9(0.9),33.2(0.9),31.5-34.9
,30-39,,2.1(0.4),1.5(0.4),2.9(0.5),2.8(0.4),3.4(0.5),2.8(0.5),3.2(0.7),2.1(0.4),3.6(0.6),2.5(0.8),2.6(0.6),2.3(0.5),2.8(0.8),3.6(0.8),4.6(0.7),6.4(1.1),5.5(1.3),2.9-8.2
,40-49,,7.2(0.7),11.4(0.9),7.9(0.7),9.1(0.8),6.7(0.7),8.4(0.6),8.8(1.0),8.8(1.0),8.9(0.9),8.6(0.7),9.1(1.1),8.4(0.8),11.6(1.3),11.4(1.0),9.7(1.4),12.8(1.3),12.3(1.2),10.0-14.5
,50-59,,21.3(1.3),21.4(1.1),23.8(1.1),24.1(1.2),23.4(1.2),25.0(1.3),24.4(1.3),22.2(1.3),24.4(1.3),23.9(1.2),25.5(1.3),26.3(1.5),23.0(1.2),25.1(1.5),26.4(1.5),29.7(1.4),26.3(1.7),23.0-29.6
,60-69,,38.2(1.3),39.9(1.2),43.3(1.3),39.5(1.3),41.7(1.5),45.5(1.3),41.3(1.4),40.5(1.6),45.4(1.4),42.2(1.3),43.2(1.5),41.4(1.4),44.4(1.2),41.6(1.5),44.6(1.6),45.5(1.7),43.8(1.4),41.1-46.5
,70이상,,44.5(1.2),46.6(1.4),48.6(1.3),49.3(1.1),52.3(1.2),53.1(1.1),54.7(1.1),54.6(1.3),57.1(1.1),58.8(1.2),60.7(1.2),59.1(1.0),59.3(1.0),59.2(0.9),59.3(1.1),59.0(1.0),61.7(1.2),59.4-63.9
전남,N,(명),"17,979","18,345","18,536","18,727","18,574","18,546","18,434","18,504","18,506","18,495","18,497","18,395","18,170","18,221","18,406","18,489","18,587",
,전체,(조율),19.7(0.4),20.2(0.4),22.3(0.4),22.7(0.4),23.7(0.4),24.1(0.4),25.3(0.5),25.6(0.4),26.7(0.4),27.4(0.4),28.4(0.5),29.1(0.5),28.5(0.5),30.1(0.5),30.5(0.5),32.1(0.5),32.7(0.5),31.8-33.7
,,(표준화율),14.5(0.3),14.9(0.3),16.5(0.3),16.5(0.3),16.9(0.3),16.7(0.3),17.5(0.3),17.5(0.3),18.1(0.3),18.3(0.3),18.4(0.3),18.7(0.4),17.8(0.4),18.2(0.4),18.5(0.3),19.7(0.4),20.6(0.5),19.7-21.5
,남,,16.6(0.5),17.2(0.5),20.1(0.6),19.3(0.5),20.5(0.5),21.1(0.5),22.3(0.6),23.1(0.6),24.8(0.6),25.4(0.6),26.0(0.7),27.4(0.7),26.7(0.7),29.0(0.7),29.4(0.6),31.2(0.7),31.7(0.7),30.3-33.1
,여,,22.6(0.5),23.1(0.5),24.5(0.5),25.8(0.5),26.8(0.5),26.9(0.5),28.2(0.6),28.1(0.6),28.6(0.6),29.4(0.6),30.7(0.6),30.7(0.6),30.3(0.6),31.1(0.6),31.7(0.6),33.0(0.6),33.8(0.6),32.5-35.0
,30-39,,1.7(0.3),2.3(0.3),3.3(0.5),2.8(0.4),2.1(0.4),2.6(0.4),2.5(0.4),3.5(0.5),3.1(0.5),3.2(0.6),2.8(0.5),3.3(0.6),2.3(0.4),2.7(0.5),3.1(0.5),3.7(0.6),4.6(0.7),3.2-6.0
,40-49,,6.7(0.6),6.3(0.5),8.1(0.6),7.5(0.6),7.9(0.6),7.7(0.6),8.7(0.7),8.1(0.7),9.5(0.7),8.9(0.7),9.5(0.8),9.7(0.7),9.7(0.9),8.7(0.8),8.9(0.7),12.0(0.9),13.9(1.1),11.7-16.1
,50-59,,18.2(0.9),20.5(0.8),21.5(0.9),21.5(0.9),23.0(0.9),21.6(0.9),20.7(0.8),21.0(0.8),22.9(0.8),22.6(0.9),22.3(0.9),24.0(1.0),21.0(0.9),23.3(1.1),23.3(1.0),22.9(1.0),23.7(1.1),21.6-25.7
,60-69,,35.1(0.9),35.6(1.0),39.1(1.0),40.6(0.9),40.6(1.0),39.1(1.0),42.5(1.2),39.9(1.1),40.0(1.0),41.5(1.0),41.9(1.1),40.4(1.0),40.1(1.0),40.2(1.0),41.1(1.0),41.4(1.0),41.2(1.0),39.2-43.1
,70이상,,44.9(0.9),44.0(0.9),46.0(0.9),46.3(0.9),49.1(0.8),51.2(0.8),53.8(0.8),55.3(0.8),55.5(0.8),56.5(0.8),58.0(0.7),57.2(0.8),56.9(0.8),59.3(0.8),58.5(0.9),60.8(0.8),60.2(0.7),58.8-61.7
경북,N,(명),"21,236","20,245","20,391","20,574","20,695","20,847","20,721","20,769","20,517","20,627","20,725","20,736","20,612","20,616","20,694","19,936","19,961",
,전체,(조율),18.4(0.4),20.0(0.4),21.8(0.4),22.3(0.4),21.9(0.4),23.3(0.4),23.7(0.4),25.2(0.4),24.9(0.4),27.3(0.4),27.3(0.4),27.2(0.5),28.2(0.4),28.5(0.4),29.2(0.5),30.0(0.5),31.1(0.5),30.2-32.0
,,(표준화율),15.0(0.3),16.3(0.3),17.6(0.3),17.6(0.3),17.2(0.3),18.0(0.3),17.8(0.3),18.8(0.3),18.0(0.3),19.9(0.3),19.1(0.3),19.1(0.4),19.2(0.3),19.1(0.3),19.1(0.3),19.6(0.4),20.3(0.4),19.6-21.1
,남,,15.9(0.5),18.0(0.5),19.9(0.5),20.8(0.5),20.3(0.5),21.4(0.5),22.0(0.6),24.5(0.6),24.4(0.6),27.6(0.6),26.5(0.6),26.5(0.6),28.8(0.7),29.4(0.6),29.3(0.6),30.1(0.6),31.5(0.6),30.2-32.7
,여,,20.8(0.5),21.8(0.5),23.6(0.5),23.7(0.5),23.3(0.5),25.1(0.5),25.4(0.5),25.9(0.5),25.4(0.5),27.0(0.5),28.1(0.5),27.9(0.6),27.7(0.6),27.7(0.6),29.2(0.6),30.0(0.6),30.8(0.6),29.6-31.9
,30-39,,1.8(0.3),2.7(0.4),3.4(0.4),2.9(0.4),3.4(0.4),3.7(0.4),3.8(0.5),4.4(0.5),3.4(0.5),5.8(0.7),3.1(0.4),4.6(0.6),4.1(0.6),4.7(0.6),3.3(0.5),4.4(0.5),4.4(0.6),3.2-5.5
,40-49,,8.0(0.6),8.7(0.5),9.8(0.6),9.2(0.6),10.0(0.6),9.5(0.6),8.9(0.6),9.8(0.6),9.2(0.6),10.4(0.7),11.3(0.7),11.3(0.8),11.4(0.7),11.2(0.8),11.3(0.7),12.4(0.8),13.9(0.9),12.1-15.6
,50-59,,21.5(0.8),22.4(0.8),24.2(0.8),22.7(0.8),21.6(0.8),23.1(0.8),23.3(0.8),25.5(0.9),23.1(0.8),25.8(0.9),24.2(0.8),23.1(0.9),23.8(0.9),23.0(0.8),24.5(0.9),23.3(0.8),23.7(0.9),21.9-25.4
,60-69,,34.4(1.0),37.4(1.0),38.6(1.0),40.7(1.0),38.8(0.9),41.5(1.0),38.4(1.0),39.4(1.0),40.5(1.0),41.0(0.9),40.5(1.0),40.5(0.9),40.8(0.9),39.5(0.9),40.0(1.0),39.2(0.9),41.4(0.9),39.6-43.2
,70이상,,40.9(0.9),43.4(1.0),46.9(0.9),49.8(1.0),46.9(1.0),48.7(0.9),52.0(0.9),53.0(0.9),52.8(0.9),55.4(0.9),57.0(0.8),54.4(0.9),55.1(0.8),56.0(0.9),55.9(0.8),57.5(0.8),57.8(0.8),56.3-59.4
경남,N,(명),"16,749","16,262","16,454","16,627","16,555","16,501","16,552","16,589","16,436","16,454","16,666","16,670","16,399","16,486","16,649","16,725","16,763",
,전체,(조율),16.6(0.3),18.0(0.4),18.7(0.4),18.9(0.4),19.2(0.4),19.6(0.4),20.1(0.4),21.1(0.4),22.5(0.4),23.1(0.4),23.5(0.4),23.2(0.5),24.0(0.5),25.9(0.5),26.6(0.5),26.9(0.5),27.0(0.5),26.1-28.0
,,(표준화율),15.1(0.3),16.3(0.3),16.7(0.3),16.6(0.3),16.6(0.3),16.6(0.3),16.8(0.3),17.3(0.4),17.9(0.3),18.1(0.3),17.5(0.3),17.1(0.3),17.8(0.4),18.7(0.4),18.6(0.4),18.5(0.4),18.7(0.4),18.0-19.5
,남,,14.9(0.5),15.7(0.5),17.1(0.5),18.3(0.5),17.8(0.5),18.6(0.5),19.1(0.6),20.2(0.6),22.7(0.6),22.7(0.6),22.5(0.6),22.9(0.6),24.1(0.7),25.8(0.7),26.9(0.7),27.4(0.7),28.7(0.7),27.3-30.1
,여,,18.2(0.4),20.2(0.5),20.1(0.5),19.4(0.5),20.5(0.5),20.5(0.5),21.1(0.6),22.0(0.5),22.3(0.6),23.4(0.6),24.5(0.5),23.6(0.6),23.9(0.6),25.9(0.6),26.3(0.6),26.3(0.6),25.4(0.6),24.2-26.6
,30-39,,1.7(0.3),2.6(0.3),2.6(0.4),3.2(0.4),2.5(0.4),3.0(0.4),2.6(0.4),4.3(0.6),3.0(0.5),3.1(0.5),1.8(0.3),3.3(0.4),4.1(0.6),3.2(0.5),3.3(0.6),3.0(0.6),3.9(0.6),2.6-5.1
,40-49,,8.1(0.5),7.5(0.5),9.1(0.6),8.5(0.6),8.7(0.6),8.9(0.6),8.0(0.6),7.7(0.6),9.0(0.6),10.0(0.7),8.8(0.7),8.4(0.8),10.2(0.7),11.2(0.8),10.3(0.8),10.8(0.8),11.8(0.8),10.2-13.4
,50-59,,19.9(0.9),21.6(0.9),22.6(0.9),22.2(0.8),22.1(0.9),20.9(0.8),21.1(1.0),22.2(0.9),22.7(0.8),22.8(0.9),22.4(1.0),21.0(0.9),21.4(0.9),23.3(0.9),23.9(1.0),24.5(1.0),23.0(0.9),21.2-24.8
,60-69,,36.3(1.1),38.8(1.2),38.4(1.1),37.8(1.1),37.5(1.1),36.9(1.3),40.4(1.4),38.2(1.1),39.7(1.3),38.4(1.1),39.3(1.1),36.9(1.1),36.7(1.1),37.9(1.0),38.6(1.0),37.8(1.0),37.5(1.1),35.4-39.6
,70이상,,42.7(1.2),47.8(1.3),45.6(1.2),46.2(1.1),48.0(1.1),48.7(1.1),49.5(1.1),52.3(1.0),55.5(1.2),55.4(1.1),56.2(1.0),53.9(1.1),53.3(1.1),56.9(1.1),56.8(0.9),55.5(0.9),54.9(1.0),52.8-56.9
제주,N,(명),"3,312","4,629","4,593","4,685","4,705","4,697","4,753","4,697","4,526","4,560","4,609","4,590","4,611","4,569","4,566","4,613","4,684",
,전체,(조율),14.6(0.8),19.8(0.8),20.2(0.8),21.2(0.9),21.4(1.0),24.7(0.8),24.2(1.0),24.1(1.1),24.0(1.1),25.0(1.1),23.6(1.1),23.7(1.0),25.4(1.0),24.2(1.0),27.3(1.0),25.5(1.0),28.1(1.0),26.2-30.0
,,(표준화율),13.4(0.7),17.7(0.6),17.9(0.7),18.4(0.7),18.4(0.7),21.2(0.8),20.6(0.8),20.2(0.8),19.7(0.8),19.7(0.7),18.2(0.7),18.1(0.7),19.4(0.7),18.6(0.8),20.5(0.8),18.6(0.8),20.4(0.8),18.8-21.9
,남,,15.1(1.1),21.5(1.1),21.2(1.1),22.6(1.3),22.7(1.4),25.6(1.1),26.6(1.5),26.8(1.6),26.2(1.5),25.9(1.5),26.0(1.6),24.5(1.4),25.7(1.4),25.5(1.3),28.9(1.3),28.3(1.5),32.0(1.2),29.7-34.3
,여,,14.1(1.1),18.2(1.0),19.2(1.1),19.9(1.1),20.1(1.0),23.8(1.1),21.8(1.1),21.5(1.4),21.8(1.3),24.2(1.5),21.2(1.1),22.9(1.3),25.2(1.3),23.0(1.4),25.7(1.4),22.7(1.3),24.3(1.3),21.7-27.0
,30-39,,2.2(0.5),2.3(0.6),3.2(0.9),2.4(0.6),4.4(1.0),5.7(1.4),5.1(1.1),6.3(1.5),5.6(1.4),4.3(1.0),2.8(1.0),3.5(0.9),4.2(1.0),4.1(1.1),4.7(1.2),3.0(1.0),4.6(1.4),1.8-7.4
,40-49,,7.6(1.0),10.1(1.3),10.0(1.3),10.6(1.1),8.4(1.3),12.9(1.3),12.0(1.6),11.8(1.4),10.4(1.6),7.7(1.1),7.8(1.0),8.3(1.2),9.9(1.4),12.7(1.4),12.0(1.4),13.0(1.6),12.6(1.7),9.4-15.9
,50-59,,16.5(2.3),22.1(1.9),21.5(2.1),24.9(2.0),21.5(1.7),27.4(1.9),25.9(1.9),22.7(2.2),24.4(2.1),27.9(2.5),24.9(2.6),23.0(2.0),24.4(1.9),20.7(2.0),28.0(2.4),23.4(1.7),26.6(2.0),22.7-30.5
,60-69,,29.4(2.6),42.5(2.1),42.9(2.3),38.4(2.5),45.5(3.1),44.2(2.3),43.3(2.9),42.8(2.3),41.7(2.3),42.5(3.1),43.6(2.7),38.6(2.2),44.1(2.6),38.0(2.3),40.5(2.6),36.0(2.8),40.0(2.3),35.5-44.4
,70이상,,40.3(2.8),49.7(2.1),49.0(2.1),54.9(2.5),52.7(2.1),54.4(2.4),56.4(1.9),56.5(2.5),56.4(2.1),60.1(1.9),54.0(2.4),58.7(2.3),54.6(2.2),53.9(2.3),56.1(2.4),54.8(2.7),57.8(2.2),53.5-62.1
